사업장명,인허가일자,인허가취소일자,휴업시작일자,휴업종료일자,폐업일자,영업상태명,소재지전체주소,도로명전체주소,주소,"폐업,전출,휴업,취소,말소여부","폐업,전출,휴업,취소,말소일자","폐업,전출,휴업,취소,말소연도",인허가연도
삼호 헬스,2012-09-28,20121130.0,,,,취소/말소/만료/정지/중지,인천광역시 연수구 연수동 596-6번지 303호,"인천광역시 연수구 용담로 111, 303호 (연수동)","인천광역시 연수구 용담로 111, 303호 (연수동)",1,2012-11-30,2012,2012
림즈짐,2018-11-29,,,,,영업/정상,인천광역시 미추홀구 주안동 1552-9번지,"인천광역시 미추홀구 경원대로 812-1, 2층 (주안동)","인천광역시 미추홀구 경원대로 812-1, 2층 (주안동)",0,,,2018
팀윤짐(송도3호점),2019-01-07,,,,,영업/정상,인천광역시 연수구 송도동 8-19 701호,"인천광역시 연수구 하모니로 124, 701호 (송도동)","인천광역시 연수구 하모니로 124, 701호 (송도동)",0,,,2019
맥스 휘트니스 클럽,2019-01-23,,,,,영업/정상,인천광역시 강화군 강화읍 관청리 488-2번지 청원빌딩,"인천광역시 강화군 강화읍 동문안길 9-1, 청원빌딩 4층","인천광역시 강화군 강화읍 동문안길 9-1, 청원빌딩 4층",0,,,2019
하이엔드휘트니스 주안,2019-02-15,,,,,영업/정상,인천광역시 미추홀구 주안동 989-1 르네상스빌딩,"인천광역시 미추홀구 경원대로 869, 르네상스빌딩 19층 (주안동)","인천광역시 미추홀구 경원대로 869, 르네상스빌딩 19층 (주안동)",0,,,2019
엘리나 필라테스,2019-01-16,,,,,영업/정상,인천광역시 서구 당하동 1029-7번지 그린프라자,"인천광역시 서구 고산후로95번길 24, 그린프라자 403호 (당하동)","인천광역시 서구 고산후로95번길 24, 그린프라자 403호 (당하동)",0,,,2019
LBS 짐,2019-03-08,,,,,영업/정상,인천광역시 남동구 만수동 875-8번지 5층,"인천광역시 남동구 백범로 173, 5층 (만수동)","인천광역시 남동구 백범로 173, 5층 (만수동)",0,,,2019
조스짐(cho's gym),2019-03-20,,,,,영업/정상,인천광역시 서구 가정동 618-1번지 새롬프라자,"인천광역시 서구 봉오재3로 96, 새롬프라자 601~602호 (가정동)","인천광역시 서구 봉오재3로 96, 새롬프라자 601~602호 (가정동)",0,,,2019
조짐(Jo-Gym),2019-03-27,,,,,영업/정상,인천광역시 동구 송현동 66-530번지 센타빌딩 301호,"인천광역시 동구 화수로 7, 센타빌딩 301호 (송현동)","인천광역시 동구 화수로 7, 센타빌딩 301호 (송현동)",0,,,2019
HOT GYM,2022-04-22,,,,,영업/정상,인천광역시 부평구 부평동 534-60 2층,"인천광역시 부평구 경원대로 1358, 2층 (부평동)","인천광역시 부평구 경원대로 1358, 2층 (부평동)",0,,,2022
패스짐,2022-04-25,,,,,영업/정상,인천광역시 남동구 구월동 1225-2 컨스타,"인천광역시 남동구 구월남로 228, 컨스타 202호 (구월동)","인천광역시 남동구 구월남로 228, 컨스타 202호 (구월동)",0,,,2022
5150 피트니스,2022-04-26,,,,,영업/정상,인천광역시 연수구 송도동 3-5 이리옴프라자,"인천광역시 연수구 신송로125번길 7, 이리옴프라자 3층 304호 (송도동)","인천광역시 연수구 신송로125번길 7, 이리옴프라자 3층 304호 (송도동)",0,,,2022
하이키즈 스포츠 아카데미,2019-03-04,,,,,영업/정상,인천광역시 연수구 송도동 8-3번지 휴먼빌파크 701호,"인천광역시 연수구 인천타워대로132번길 30, 휴먼빌파크 701호 (송도동)","인천광역시 연수구 인천타워대로132번길 30, 휴먼빌파크 701호 (송도동)",0,,,2019
포웨이짐 검단점,2019-03-11,,,,,영업/정상,인천광역시 서구 마전동 910-1,"인천광역시 서구 완정로 172, 5,6층 502,601호 (마전동)","인천광역시 서구 완정로 172, 5,6층 502,601호 (마전동)",0,,,2019
애플비 휘트니스,2019-04-15,,,,,영업/정상,인천광역시 남동구 간석동 205-1번지 올리브백화점 3층 301~5호,"인천광역시 남동구 남동대로 880, 올리브백화점 3층 301~5호 (간석동)","인천광역시 남동구 남동대로 880, 올리브백화점 3층 301~5호 (간석동)",0,,,2019
멋짐,2019-06-04,,,,,영업/정상,인천광역시 미추홀구 도화동 619-5번지,"인천광역시 미추홀구 경인로 191, 4층 (도화동)","인천광역시 미추홀구 경인로 191, 4층 (도화동)",0,,,2019
3HOPT,2019-04-10,,,,,영업/정상,인천광역시 연수구 송도동 3-7 아크리아빌딩2 202호,"인천광역시 연수구 해돋이로120번길 23, 아크리아빌딩2 202호 (송도동)","인천광역시 연수구 해돋이로120번길 23, 아크리아빌딩2 202호 (송도동)",0,,,2019
제이짐,2019-05-27,,,,,영업/정상,인천광역시 동구 송현동 72-129 송현프라자,"인천광역시 동구 송현로 1, 송현프라자 5층 (송현동)","인천광역시 동구 송현로 1, 송현프라자 5층 (송현동)",0,,,2019
진짜 헬스장,2019-05-27,,,,,영업/정상,인천광역시 중구 중산동 1873-3,"인천광역시 중구 자연대로 47, 15층 (중산동)","인천광역시 중구 자연대로 47, 15층 (중산동)",0,,,2019
오렌지휘트니스,2019-05-01,,,,,영업/정상,인천광역시 부평구 부평동 546-69,"인천광역시 부평구 부평문화로 48, 4층 (부평동)","인천광역시 부평구 부평문화로 48, 4층 (부평동)",0,,,2019
피트니스 몸집,2019-05-01,,,,,영업/정상,인천광역시 부평구 부평동 947번지 래미안부평,"인천광역시 부평구 길주남로10번길 21, 지하1층 (부평동, 래미안부평)","인천광역시 부평구 길주남로10번길 21, 지하1층 (부평동, 래미안부평)",0,,,2019
Living Gym,2019-05-17,,,,,영업/정상,인천광역시 남동구 간석동 395-2 B1층,"인천광역시 남동구 주안로 231, B1층 (간석동)","인천광역시 남동구 주안로 231, B1층 (간석동)",0,,,2019
바로파트니스 인천논현점,2019-04-24,,,,,영업/정상,인천광역시 남동구 논현동 649-3 아름다운타워 11층 1~3호,"인천광역시 남동구 논고개로 101, 아름다운타워 11층 1~3호 (논현동)","인천광역시 남동구 논고개로 101, 아름다운타워 11층 1~3호 (논현동)",0,,,2019
무브랩 (MOVE LAB),2019-04-30,,,,,영업/정상,인천광역시 남동구 구월동 1535번지 누리자타운(상업2-1) 2층 209호,"인천광역시 남동구 선수촌공원로23번길 10-21, 누리자타운(상업2-1) 2층 209호 (구월동)","인천광역시 남동구 선수촌공원로23번길 10-21, 누리자타운(상업2-1) 2층 209호 (구월동)",0,,,2019
바디채널 연수역점,2019-04-19,,,,,영업/정상,인천광역시 연수구 청학동 496-4번지 연수광장프라자 303호,"인천광역시 연수구 벚꽃로 106, 연수광장프라자 3층 303호 (청학동)","인천광역시 연수구 벚꽃로 106, 연수광장프라자 3층 303호 (청학동)",0,,,2019
에프아이티와이,2019-04-17,,,,,영업/정상,인천광역시 남동구 간석동 225-49번지 만월 2층,"인천광역시 남동구 호구포로 909, 만월 2층 (간석동)","인천광역시 남동구 호구포로 909, 만월 2층 (간석동)",0,,,2019
웨이워즈짐,2019-06-19,,,,,영업/정상,인천광역시 남동구 구월동 1241-1 다옴프라자 4층 402호,"인천광역시 남동구 용천로 82, 다옴프라자 4층 402호 (구월동)","인천광역시 남동구 용천로 82, 다옴프라자 4층 402호 (구월동)",0,,,2019
용인대 Y 헬스클럽,2019-06-14,,,,,영업/정상,인천광역시 부평구 삼산동 53-6번지 주영빌딩,"인천광역시 부평구 부평북로 408, 주영빌딩 3층 301호 (삼산동)","인천광역시 부평구 부평북로 408, 주영빌딩 3층 301호 (삼산동)",0,,,2019
Good Move,2022-04-18,,,,,영업/정상,인천광역시 서구 가정동 619-7 211호,"인천광역시 서구 염곡로464번길 15, 쓰리엠타워 211호 (가정동)","인천광역시 서구 염곡로464번길 15, 쓰리엠타워 211호 (가정동)",0,,,2022
바디프로젝트짐,2022-03-23,,,,,영업/정상,인천광역시 부평구 산곡동 310-109 2층,"인천광역시 부평구 경원대로 1244, 2층 (산곡동)","인천광역시 부평구 경원대로 1244, 2층 (산곡동)",0,,,2022
클럽훈짐,2019-04-04,,,,,영업/정상,인천광역시 서구 석남동 477 무한빌딩,"인천광역시 서구 신석로 79, 무한빌딩 3층 (석남동)","인천광역시 서구 신석로 79, 무한빌딩 3층 (석남동)",0,,,2019
바디와이짐,2019-09-27,,,,,영업/정상,인천광역시 미추홀구 용현동 92-17번지,"인천광역시 미추홀구 인하로 107, 2층 (용현동)","인천광역시 미추홀구 인하로 107, 2층 (용현동)",0,,,2019
(주)밀론시스템,2019-08-01,,,,,영업/정상,인천광역시 서구 청라동 145-5번지,"인천광역시 서구 청라루비로134번길 18, 1층 (청라동)","인천광역시 서구 청라루비로134번길 18, 1층 (청라동)",0,,,2019
A4U 크로스핏,2019-07-01,,,,,영업/정상,인천광역시 서구 청라동 174-4번지,"인천광역시 서구 청라루비로42번길 5-9, 102호 (청라동)","인천광역시 서구 청라루비로42번길 5-9, 102호 (청라동)",0,,,2019
엑스포스짐,2019-09-24,,,,,영업/정상,인천광역시 서구 가정동 605-10번지,"인천광역시 서구 청중로478번길 24, 3층 (가정동)","인천광역시 서구 청중로478번길 24, 3층 (가정동)",0,,,2019
라이프 피트니스,2019-07-10,,,,,영업/정상,인천광역시 연수구 송도동 3-25번지 5층,"인천광역시 연수구 해돋이로 106, 5층 (송도동)","인천광역시 연수구 해돋이로 106, 5층 (송도동)",0,,,2019
연세 운동 센터,2019-07-17,,,,,영업/정상,인천광역시 연수구 옥련동 401번지 청원타운 201호,"인천광역시 연수구 청량로 181, 청원타운 201호 (옥련동)","인천광역시 연수구 청량로 181, 청원타운 201호 (옥련동)",0,,,2019
AMG휘트니스,2019-09-18,,,,,영업/정상,인천광역시 서구 석남동 518-18,"인천광역시 서구 길주로 79, 11층 (석남동)","인천광역시 서구 길주로 79, 11층 (석남동)",0,,,2019
X피트니스가정점,2019-09-03,,,,,영업/정상,인천광역시 서구 가정동 617-4번지 엔시티타워,"인천광역시 서구 염곡로464번길 23, 엔시티타워 7층 (가정동)","인천광역시 서구 염곡로464번길 23, 엔시티타워 7층 (가정동)",0,,,2019
우피짐 주안점,2019-08-07,,,,,영업/정상,인천광역시 미추홀구 주안동 1471-11,"인천광역시 미추홀구 미추홀대로 620, 2층 (주안동)","인천광역시 미추홀구 미추홀대로 620, 2층 (주안동)",0,,,2019
바디나믹,2019-08-07,,,,,영업/정상,인천광역시 계양구 효성동 277-21번지,"인천광역시 계양구 새벌로 131, 3층 301호 (효성동)","인천광역시 계양구 새벌로 131, 3층 301호 (효성동)",0,,,2019
팀윤짐 송도3호점,2019-09-11,,,,,영업/정상,"인천광역시 연수구 송도동 23-5 송도센트럴파크푸르지오 판매시설동 212,213,214,215호","인천광역시 연수구 센트럴로 160, 판매시설동 212,213,214,215호 (송도동, 송도센트럴파크푸르지오)","인천광역시 연수구 센트럴로 160, 판매시설동 212,213,214,215호 (송도동, 송도센트럴파크푸르지오)",0,,,2019
대박 휘트니스센터,2019-09-04,,,,,영업/정상,인천광역시 부평구 부개동 270번지 그린힐,"인천광역시 부평구 경인로 1038, B02호 (부개동, 그린힐)","인천광역시 부평구 경인로 1038, B02호 (부개동, 그린힐)",0,,,2019
팻번,2019-08-28,,,,,영업/정상,인천광역시 서구 가좌동 89-2,"인천광역시 서구 건지로 375, 5층 (가좌동)","인천광역시 서구 건지로 375, 5층 (가좌동)",0,,,2019
Park's Fitness,2019-08-02,,,,,영업/정상,인천광역시 서구 당하동 1097-8번지 고려프라자,"인천광역시 서구 청마로167번길 7, 고려프라자 4층 (당하동)","인천광역시 서구 청마로167번길 7, 고려프라자 4층 (당하동)",0,,,2019
바른PT,2022-04-07,,,,,영업/정상,인천광역시 부평구 부개동 496-17 4층,"인천광역시 부평구 부개로 73, 4층 (부개동)","인천광역시 부평구 부개로 73, 4층 (부개동)",0,,,2022
88PT,2022-04-11,,,,,영업/정상,인천광역시 서구 원당동 0 로뎀타워,"인천광역시 서구 이음대로 378, 로뎀타워 905,906호 (원당동)","인천광역시 서구 이음대로 378, 로뎀타워 905,906호 (원당동)",0,,,2022
짐에센셜,2022-04-14,,,,,영업/정상,인천광역시 남동구 구월동 1457 이노 프라자,"인천광역시 남동구 성말로 9, 이노 프라자 304호 (구월동)","인천광역시 남동구 성말로 9, 이노 프라자 304호 (구월동)",0,,,2022
CHOS' GYM 2호점,2022-04-14,,,,,영업/정상,인천광역시 서구 가정동 0 루원시티 SK Leaders' VIEW 301동 109호,"인천광역시 서구 가정로 437, 301동 109호 (가정동, 루원시티 SK Leaders' VIEW)","인천광역시 서구 가정로 437, 301동 109호 (가정동, 루원시티 SK Leaders' VIEW)",0,,,2022
AR 퍼스널 트레이닝(구월점),2019-08-30,,,,,영업/정상,인천광역시 남동구 구월동 1199번지 4층,"인천광역시 남동구 구월남로 172, 4층 (구월동)","인천광역시 남동구 구월남로 172, 4층 (구월동)",0,,,2019
이스트타워 클럽올림푸스,2019-08-21,,,,,영업/정상,인천광역시 중구 운서동 2850-1 그랜드하얏트인천 이스트타워,"인천광역시 중구 영종해안남로321번길 208, 그랜드하얏트인천 이스트타워 2층 (운서동)","인천광역시 중구 영종해안남로321번길 208, 그랜드하얏트인천 이스트타워 2층 (운서동)",0,,,2019
에이셉 트레이닝 센터,2019-12-09,,,,,영업/정상,인천광역시 중구 경동 235-2번지 예원인테리어,"인천광역시 중구 개항로 69, 3층 (경동)","인천광역시 중구 개항로 69, 3층 (경동)",0,,,2019
매드볼릭,2019-10-10,,,,,영업/정상,인천광역시 미추홀구 학익동 533-3번지 성신하이텍(주)사옥,"인천광역시 미추홀구 노적산로 70, 성신프라자 2층 (학익동)","인천광역시 미추홀구 노적산로 70, 성신프라자 2층 (학익동)",0,,,2019
혁짐,2019-12-11,,,,,영업/정상,인천광역시 중구 운서동 2913-3번지,"인천광역시 중구 넙디로 60, 2층 (운서동)","인천광역시 중구 넙디로 60, 2층 (운서동)",0,,,2019
변현선의 풀바디짐,2016-09-12,,,,,영업/정상,인천광역시 연수구 송도동 30-3번지 송도 센트로드,"인천광역시 연수구 인천타워대로 323, 송도 센트로드 상가동 3층 D303호 (송도동)","인천광역시 연수구 인천타워대로 323, 송도 센트로드 상가동 3층 D303호 (송도동)",0,,,2016
반 휘트니스,2019-11-25,,,,,영업/정상,인천광역시 미추홀구 주안동 1464-23번지 남동농협,"인천광역시 미추홀구 인하로 289, 남동농협 3층 (주안동)","인천광역시 미추홀구 인하로 289, 남동농협 3층 (주안동)",0,,,2019
KY 휘트니스,2020-01-06,,,,,영업/정상,인천광역시 미추홀구 주안동 1298번지 한덕주상복합아파트,"인천광역시 미추홀구 미추홀대로 510, 지2층 (주안동, 한덕주상복합아파트)","인천광역시 미추홀구 미추홀대로 510, 지2층 (주안동, 한덕주상복합아파트)",0,,,2020
바디소나타,2019-11-19,,,,,영업/정상,인천광역시 서구 청라동 163-2 청연프라자,"인천광역시 서구 중봉대로586번길 15, 청연프라자 10층 (청라동)","인천광역시 서구 중봉대로586번길 15, 청연프라자 10층 (청라동)",0,,,2019
크로스핏 도깨비,2019-11-16,,,,,영업/정상,인천광역시 남동구 만수동 38번지,"인천광역시 남동구 만수로 14-70, 지하1층 (만수동)","인천광역시 남동구 만수로 14-70, 지하1층 (만수동)",0,,,2019
팀윤짐 송도점,2019-11-21,,,,,영업/정상,인천광역시 연수구 송도동 17-1 커낼워크D4 WINTER,"인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 402동 2층 217, 218호 (송도동)","인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 402동 2층 217, 218호 (송도동)",0,,,2019
베이스 컨트롤 트레이닝클럽,2019-11-22,,,,,영업/정상,인천광역시 중구 인현동 53,인천광역시 중구 우현로67번길 12 (인현동),인천광역시 중구 우현로67번길 12 (인현동),0,,,2019
이스팀,2019-10-07,,,,,영업/정상,인천광역시 계양구 효성동 549-2번지 효성다섬프라자 203호,"인천광역시 계양구 아나지로 75, 효성다섬프라자 2층 203호 (효성동)","인천광역시 계양구 아나지로 75, 효성다섬프라자 2층 203호 (효성동)",0,,,2019
리엠PT,2022-02-22,,,,,영업/정상,인천광역시 연수구 송도동 21-11 레드원프라자,"인천광역시 연수구 해돋이로 168-7, 레드원프라자 6층 603호 (송도동)","인천광역시 연수구 해돋이로 168-7, 레드원프라자 6층 603호 (송도동)",0,,,2022
오다필라테스&PT,2022-02-17,,,,,영업/정상,인천광역시 계양구 계산동 945-1,"인천광역시 계양구 경명대로 1068, 6층 (계산동)","인천광역시 계양구 경명대로 1068, 6층 (계산동)",0,,,2022
트리니티 피트니스,2022-02-17,,,,,영업/정상,인천광역시 서구 청라동 152-15,"인천광역시 서구 크리스탈로 84, 5층 (청라동)","인천광역시 서구 크리스탈로 84, 5층 (청라동)",0,,,2022
바름핏,2022-01-27,,,,,영업/정상,인천광역시 미추홀구 학익동 255-13 우성메디토피아,"인천광역시 미추홀구 소성로 150, 우성메디토피아 201호 (학익동)","인천광역시 미추홀구 소성로 150, 우성메디토피아 201호 (학익동)",0,,,2022
JUNE P.T,2022-02-03,,,,,영업/정상,인천광역시 연수구 동춘동 931 무지개마을아파트,"인천광역시 연수구 원인재로 14, 3층 310호 (동춘동, 무지개마을아파트)","인천광역시 연수구 원인재로 14, 3층 310호 (동춘동, 무지개마을아파트)",0,,,2022
벙커짐,2022-02-09,,,,,영업/정상,인천광역시 부평구 산곡동 251-1 신일빌딩 지하1층,"인천광역시 부평구 마장로 250, 신일빌딩 지하1층 (산곡동)","인천광역시 부평구 마장로 250, 신일빌딩 지하1층 (산곡동)",0,,,2022
마이PT,2022-02-03,,,,,영업/정상,인천광역시 서구 당하동 1028-21 희성프라자,"인천광역시 서구 고산후로 97, 희성프라자 504호 (당하동)","인천광역시 서구 고산후로 97, 희성프라자 504호 (당하동)",0,,,2022
드라이짐,2022-02-03,,,,,영업/정상,인천광역시 서구 원당동 0 국제프라자 1차,"인천광역시 서구 이음5로 72, 국제프라자 1차 701,702,703,704호 (원당동)","인천광역시 서구 이음5로 72, 국제프라자 1차 701,702,703,704호 (원당동)",0,,,2022
젠틀레이디짐 PT&필라테스 청라점,2022-03-10,,,,,영업/정상,인천광역시 서구 청라동 157-10,"인천광역시 서구 청라커낼로288번길 26, 103동 324호 (청라동)","인천광역시 서구 청라커낼로288번길 26, 103동 324호 (청라동)",0,,,2022
챌린짐,2022-03-22,,,,,영업/정상,인천광역시 서구 원당동 0 세중시그니쳐,"인천광역시 서구 이음1로 383, 세중시그니쳐 601, 602호 (원당동)","인천광역시 서구 이음1로 383, 세중시그니쳐 601, 602호 (원당동)",0,,,2022
메탈짐,2022-02-16,,,,,영업/정상,인천광역시 서구 원당동 0 로뎀타워,"인천광역시 서구 이음대로 378, 로뎀타워 1005,1006호 (원당동)","인천광역시 서구 이음대로 378, 로뎀타워 1005,1006호 (원당동)",0,,,2022
바른피티샵,2022-02-16,,,,,영업/정상,인천광역시 서구 청라동 162-8 우리프라자 207호,"인천광역시 서구 중봉대로612번길 10-22, 우리프라자 207호 (청라동)","인천광역시 서구 중봉대로612번길 10-22, 우리프라자 207호 (청라동)",0,,,2022
피트니스 연구소,2022-02-25,,,,,영업/정상,인천광역시 미추홀구 용현동 0,"인천광역시 미추홀구 인주대로 68, 4, 5층 (용현동)","인천광역시 미추홀구 인주대로 68, 4, 5층 (용현동)",0,,,2022
멜리스짐,2022-03-03,,,,,영업/정상,인천광역시 부평구 부개동 478 지하1층,"인천광역시 부평구 장제로 228, 지하1층 (부개동)","인천광역시 부평구 장제로 228, 지하1층 (부개동)",0,,,2022
하이핏짐,2022-03-07,,,,,영업/정상,인천광역시 남동구 논현동 743-2 논현시티,"인천광역시 남동구 앵고개로847번길 72, 논현시티 201호 (논현동)","인천광역시 남동구 앵고개로847번길 72, 논현시티 201호 (논현동)",0,,,2022
위드바디 휘트니스,2022-03-06,,,,,영업/정상,인천광역시 남동구 구월동 1126 동남빌딩,"인천광역시 남동구 인주대로 580, 동남빌딩 4층 (구월동)","인천광역시 남동구 인주대로 580, 동남빌딩 4층 (구월동)",0,,,2022
레브핏,2022-03-15,,,,,영업/정상,인천광역시 연수구 송도동 17-1 커낼워크D4 WINTER,"인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 401동 2층 210호 (송도동)","인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 401동 2층 210호 (송도동)",0,,,2022
플로우번지스튜디오,2022-04-01,,,,,영업/정상,인천광역시 연수구 송도동 22-4 차오름 프라자,"인천광역시 연수구 해돋이로 165, 차오름 프라자 2층 201호 (송도동)","인천광역시 연수구 해돋이로 165, 차오름 프라자 2층 201호 (송도동)",0,,,2022
루트짐,2022-04-01,,,,,영업/정상,인천광역시 미추홀구 주안동 13-41,"인천광역시 미추홀구 석정로375번길 11, 2층 (주안동)","인천광역시 미추홀구 석정로375번길 11, 2층 (주안동)",0,,,2022
더피티짐,2022-03-08,,,,,영업/정상,인천광역시 연수구 송도동 21-26,"인천광역시 연수구 해돋이로 160-19, 카리스프라자 3층 301~304호 (송도동)","인천광역시 연수구 해돋이로 160-19, 카리스프라자 3층 301~304호 (송도동)",0,,,2022
제이디휘트니스센타,2002-11-19,,,,,영업/정상,인천광역시 남동구 만수동 1030 인일프라자,"인천광역시 남동구 장승남로 61, 인일프라자 7층 (만수동)","인천광역시 남동구 장승남로 61, 인일프라자 7층 (만수동)",0,,,2002
헬스나라,2002-05-20,,,,,영업/정상,인천광역시 남동구 남촌동 317-21,"인천광역시 남동구 남촌동로15번길 20, 3층 (남촌동)","인천광역시 남동구 남촌동로15번길 20, 3층 (남촌동)",0,,,2002
헬스모닝,2002-02-15,,,,,영업/정상,인천광역시 남동구 만수동 1015 태광빌딩,"인천광역시 남동구 장승로 32, 3층 (만수동)","인천광역시 남동구 장승로 32, 3층 (만수동)",0,,,2002
유니온헬스휘트니스,2002-12-02,,,,,영업/정상,인천광역시 남동구 간석동 916-18 대성빌딩,"인천광역시 남동구 호구포로 897, 7층 (간석동)","인천광역시 남동구 호구포로 897, 7층 (간석동)",0,,,2002
신세기헬스클럽,2003-04-14,,,,,영업/정상,인천광역시 남동구 만수동 873-22,인천광역시 남동구 만수로 1 (만수동),인천광역시 남동구 만수로 1 (만수동),0,,,2003
OK헬스클럽,2003-02-26,,,,,영업/정상,인천광역시 남동구 간석동 616-75번지 4층,"인천광역시 남동구 석정로 465, 4층 (간석동)","인천광역시 남동구 석정로 465, 4층 (간석동)",0,,,2003
스마일짐,2003-01-06,,,,,영업/정상,인천광역시 남동구 구월동 1204-2 흥광빌딩,"인천광역시 남동구 독점로3번길 10-21, 4층 (구월동)","인천광역시 남동구 독점로3번길 10-21, 4층 (구월동)",0,,,2003
하이브짐,1997-06-03,,,,,영업/정상,인천광역시 남동구 구월동 1240-3,"인천광역시 남동구 호구포로 775, 3층 (구월동)","인천광역시 남동구 호구포로 775, 3층 (구월동)",0,,,1997
오성체력관리센타,2000-02-02,,,,,영업/정상,인천광역시 남동구 만수동 71 만수 쎈타 플라자,"인천광역시 남동구 만수로 63, 6층 (만수동)","인천광역시 남동구 만수로 63, 6층 (만수동)",0,,,2000
바디트랜스짐 만수점 헬스 PT,2000-02-09,,,,,영업/정상,인천광역시 남동구 만수동 916 경인빌딩,인천광역시 남동구 구월로 312 (만수동),인천광역시 남동구 구월로 312 (만수동),0,,,2000
금강헬스클럽,2004-08-30,,,,,영업/정상,인천광역시 서구 검암동 498-4번지,인천광역시 서구 승학로 543 (검암동),인천광역시 서구 승학로 543 (검암동),0,,,2004
EG헬스,2005-05-04,,,,,영업/정상,인천광역시 서구 마전동 180번지 마전지구 13블록 6롯트 동인상가 4층,"인천광역시 서구 검단로623번길 17, 4층 (마전동, 동인빌딩)","인천광역시 서구 검단로623번길 17, 4층 (마전동, 동인빌딩)",0,,,2005
검암휘트니스,2005-12-09,,,,,영업/정상,인천광역시 서구 검암동 508-1번지 장은프라자 4층,"인천광역시 서구 승학로 577  (검암동,장은프라자 4층)","인천광역시 서구 승학로 577  (검암동,장은프라자 4층)",0,,,2005
라인빌드 휘트니스,2006-04-05,,,,,영업/정상,인천광역시 서구 마전동 932-1 이지프라자 408호,"인천광역시 서구 검단로 505, 408호 (마전동, 이지화인프라자)","인천광역시 서구 검단로 505, 408호 (마전동, 이지화인프라자)",0,,,2006
준스포츠,2006-08-09,,,,,영업/정상,인천광역시 서구 마전동 587,인천광역시 서구 완정로34번길 6 (마전동),인천광역시 서구 완정로34번길 6 (마전동),0,,,2006
김상기 헬스크럽,2006-11-20,,,,,영업/정상,인천광역시 서구 심곡동 333-15번지,인천광역시 서구 탁옥로 17 (심곡동),인천광역시 서구 탁옥로 17 (심곡동),0,,,2006
웰컴휴먼시티(휴먼휘트니스),2006-12-13,,,,,영업/정상,인천광역시 서구 왕길동 662-6번지 장수프라자,"인천광역시 서구 완정로 159, 장수프라자 8층 (왕길동)","인천광역시 서구 완정로 159, 장수프라자 8층 (왕길동)",0,,,2006
제이에스바디핏,2008-04-14,,,,,영업/정상,인천광역시 서구 청라동 167-1 청라리치아노,"인천광역시 서구 청라에메랄드로102번길 10, 청라리치아노 301,302호 (청라동)","인천광역시 서구 청라에메랄드로102번길 10, 청라리치아노 301,302호 (청라동)",0,,,2008
THE Story Gym,2014-10-07,,,,,영업/정상,인천광역시 부평구 부평동 202-6번지,"인천광역시 부평구 부평대로 68, 8층 (부평동)","인천광역시 부평구 부평대로 68, 8층 (부평동)",0,,,2014
포유 피티 스튜디오(4U P.T STUDIO),2014-12-10,,,,,영업/정상,인천광역시 부평구 부평동 433-91,"인천광역시 부평구 주부토로81번길 50, 3동 5층 (부평동, 래미안단지내상가3동)","인천광역시 부평구 주부토로81번길 50, 3동 5층 (부평동, 래미안단지내상가3동)",0,,,2014
휘트니스클럽 1000,2008-05-29,,,,,영업/정상,인천광역시 서구 석남동 518-18번지 11층,"인천광역시 서구 길주로 79  (석남동,11층)","인천광역시 서구 길주로 79  (석남동,11층)",0,,,2008
죠이휘트니스,2003-06-11,,,,,영업/정상,인천광역시 남동구 만수동 72-38,"인천광역시 남동구 만수로 47, 만수메디칼 5층 (만수동)","인천광역시 남동구 만수로 47, 만수메디칼 5층 (만수동)",0,,,2003
AMG휘트니스,2016-10-26,,,,,영업/정상,인천광역시 부평구 부평동 132-5번지,"인천광역시 부평구 장제로 138, 지하1층 (부평동, 동부빌딩)","인천광역시 부평구 장제로 138, 지하1층 (부평동, 동부빌딩)",0,,,2016
디바짐,2016-11-01,,,,,영업/정상,인천광역시 부평구 삼산동 426-9번지 에스엠 메디칼 프라자,"인천광역시 부평구 평천로 398, 에스엠 메디칼 프라자 6층 602호 (삼산동)","인천광역시 부평구 평천로 398, 에스엠 메디칼 프라자 6층 602호 (삼산동)",0,,,2016
세종헬스,1993-03-11,,,,,영업/정상,"인천광역시 미추홀구 주안동 1543-11번지 1543-11,12","인천광역시 미추홀구 구월로8번길 16 (주안동,1543-11,12)","인천광역시 미추홀구 구월로8번길 16 (주안동,1543-11,12)",0,,,1993
대왕헬스클럽,1994-09-30,,,,,영업/정상,인천광역시 미추홀구 숭의동 105-6번지,인천광역시 미추홀구 석정로 129 (숭의동),인천광역시 미추홀구 석정로 129 (숭의동),0,,,1994
고트,2018-04-23,,,,,영업/정상,인천광역시 서구 당하동 1066-3 3층,"인천광역시 서구 서곶로 746, 3층 (당하동)","인천광역시 서구 서곶로 746, 3층 (당하동)",0,,,2018
전칠성의 히어로짐,2018-06-21,,,,,영업/정상,인천광역시 서구 청라동 157-17번지 청라퍼스트타워 7층,"인천광역시 서구 청라커낼로260번길 7-11, 청라퍼스트타워 7층 (경서동)","인천광역시 서구 청라커낼로260번길 7-11, 청라퍼스트타워 7층 (경서동)",0,,,2018
